app/operacao/acoes/components/Historico.tsx:151:          <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-[12px] flex flex-col justify-between">
app/riscos/page.tsx:559:                 <div className="flex items-center gap-2 bg-[var(--bg-secondary)] p-1.5 rounded-lg border border-[var(--border)]">
app/riscos/page.tsx:867:                  <div className="bg-[var(--bg-secondary)] p-5 border border-[var(--border)] rounded-xl shadow-lg relative overflow-hidden group">
app/riscos/page.tsx:885:                  <div className="bg-[var(--bg-secondary)] p-5 border border-[var(--border)] rounded-xl shadow-lg relative overflow-hidden group">
app/riscos/page.tsx:904:                  <div className="bg-[var(--bg-secondary)] p-5 border border-[var(--border)] rounded-xl shadow-lg relative overflow-hidden group">
app/riscos/page.tsx:923:                  <div className="bg-[var(--bg-secondary)] p-5 border border-[var(--border)] rounded-xl shadow-lg relative overflow-hidden group">
app/riscos/page.tsx:963:                            className={`bg-[var(--bg-secondary)] border rounded-xl p-4 flex flex-col items-start cursor-pointer hover:bg-[var(--bg-active-group)] transition-colors relative overflow-hidden
app/riscos/page.tsx:991:                <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl shadow-lg flex flex-col min-h-0 overflow-hidden">
app/riscos/page.tsx:1074:                  <div className="bg-[var(--bg-secondary)] p-5 border border-[var(--border)] rounded-xl flex items-center gap-4">
app/riscos/page.tsx:1084:                  <div className="bg-[var(--bg-secondary)] p-5 border border-[var(--border)] rounded-xl flex items-center gap-4">
app/riscos/page.tsx:1094:                  <div className="bg-[var(--bg-secondary)] p-4 border border-orange-500/30 rounded-xl relative overflow-hidden flex items-center gap-4">
app/riscos/page.tsx:1104:                  <div className="bg-[var(--bg-secondary)] p-4 border border-emerald-500/30 rounded-xl relative overflow-hidden flex items-center gap-4 bg-gradient-to-br from-emerald-500/5 to-transparent">
app/riscos/page.tsx:1116:                <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl shadow-lg flex flex-col min-h-0 overflow-hidden">
app/riscos/page.tsx:1190:                <div className="bg-[var(--bg-secondary)] border border-blue-500/20 rounded-xl p-4 flex items-center gap-4 bg-gradient-to-r from-blue-500/5 to-transparent">
app/riscos/page.tsx:1201:                  <div className="bg-[var(--bg-secondary)] p-5 border border-[var(--border)] rounded-xl flex items-center gap-4">
app/riscos/page.tsx:1211:                  <div className="bg-[var(--bg-secondary)] p-5 border border-[var(--border)] rounded-xl flex items-center gap-4">
app/riscos/page.tsx:1221:                  <div className="bg-[var(--bg-secondary)] p-5 border border-[var(--border)] rounded-xl flex items-center gap-4">
app/riscos/page.tsx:1231:                  <div className="bg-[var(--bg-secondary)] p-5 border border-[var(--border)] rounded-xl flex items-center gap-4">
app/riscos/page.tsx:1243:                <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl shadow-lg flex flex-col min-h-0 overflow-hidden">
app/riscos/page.tsx:1259:                      <tbody className="divide-y divide-[var(--border)] bg-[var(--bg-secondary)]">
app/riscos/page.tsx:1320:                <div className="bg-[var(--bg-secondary)] p-4 border border-purple-500/30 rounded-xl relative overflow-hidden group">
app/riscos/page.tsx:1328:                <div className="bg-[var(--bg-secondary)] p-4 border border-red-500/30 rounded-xl relative overflow-hidden group">
app/riscos/page.tsx:1336:                <div className="bg-[var(--bg-secondary)] p-4 border border-orange-500/30 rounded-xl relative overflow-hidden group">
app/riscos/page.tsx:1344:                <div className="bg-[var(--bg-secondary)] p-4 border border-yellow-500/30 rounded-xl relative overflow-hidden group">
app/riscos/page.tsx:1354:              <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl flex flex-col overflow-hidden">
app/riscos/page.tsx:1476:                         <select className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded px-2 py-1 text-[var(--text-muted)] focus:outline-none">
app/riscos/page.tsx:1505:           className="fixed inset-y-0 right-0 w-full sm:w-[400px] h-full bg-[var(--bg-secondary)] border-l border-[var(--border)] shadow-3xl z-50 flex flex-col overflow-hidden"
app/riscos/page.tsx:1533:                     <div className="w-10 h-10 rounded-xl flex items-center justify-center shrink-0 border border-[var(--border)] bg-[var(--bg-secondary)] text-blue-400">
app/riscos/page.tsx:1649:                       <div className="w-10 h-10 rounded-lg flex items-center justify-center shrink-0 border border-[var(--border)] bg-[var(--bg-secondary)] text-purple-400">
app/riscos/page.tsx:1678:                     <div className="bg-[var(--bg-secondary)]/50 p-4 rounded-xl border border-purple-500/20 space-y-3">
app/riscos/page.tsx:1729:               <div className="flex items-center justify-between p-4 bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl cursor-pointer hover:border-purple-500/30 transition-colors">
app/riscos/page.tsx:1747:               <div className="flex items-start justify-between p-4 bg-[var(--bg-secondary)] border border-red-500/10 rounded-xl">
app/riscos/page.tsx:1766:               <div className="flex items-center justify-between p-4 bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl cursor-pointer hover:border-emerald-500/30 transition-colors group">
app/riscos/page.tsx:1779:               <div className="flex items-center justify-between p-4 bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl cursor-pointer hover:border-[var(--border)] transition-colors group">
app/riscos/page.tsx:1781:                     <div className="w-8 h-8 rounded-full bg-[var(--bg-secondary)] text-[var(--text-muted)] flex items-center justify-center text-xs font-bold border border-[var(--border)] uppercase shrink-0">
app/riscos/page.tsx:1829:           className="fixed inset-y-0 right-0 w-full sm:w-[400px] h-full bg-[var(--bg-secondary)] border-l border-[var(--border)] shadow-3xl z-50 flex flex-col overflow-hidden"
app/riscos/page.tsx:1853:                 <div className="w-10 h-10 rounded-xl flex items-center justify-center shrink-0 border border-[var(--border)] bg-[var(--bg-secondary)] text-blue-400">
app/riscos/page.tsx:1913:               <div className="flex flex-col gap-2 p-4 bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl border-l-2 border-l-purple-500">
app/riscos/page.tsx:1923:                  <div className="w-10 h-10 rounded-full bg-[var(--bg-secondary)] text-[var(--text-muted)] flex items-center justify-center text-sm font-bold border border-purple-500/20 uppercase shrink-0">
app/riscos/page.tsx:1960:            className="bg-[var(--bg-secondary)] border border-[var(--border)] w-full max-w-lg rounded-2xl shadow-2xl relative z-10 flex flex-col max-h-[90vh] overflow-hidden"
app/riscos/page.tsx:2026:                      {ATIVIDADES_OPCOES.map(opt => <option key={opt} value={opt} className="bg-[var(--bg-secondary)] text-[var(--text-primary)]">{opt}</option>)}
app/riscos/page.tsx:2082:                      {SETORES_OPCOES.map(opt => <option key={opt} value={opt} className="bg-[var(--bg-secondary)] text-[var(--text-primary)]">{opt}</option>)}
app/riscos/page.tsx:2157:                  className="flex-1 px-4 py-2.5 rounded-xl text-[11px] font-bold text-[var(--text-muted)] bg-[var(--bg-secondary)] hover:bg-[var(--bg-active-group)] hover:text-[var(--text-primary)] transition-colors border border-[var(--border)] uppercase tracking-wider"
app/riscos/page.tsx:2190:               <div className="p-5 border-b border-[var(--border)] flex items-center justify-between shrink-0 bg-[var(--bg-secondary)]">
app/riscos/page.tsx:2209:                    <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl p-4">
app/riscos/page.tsx:2233:                    <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl p-4">
app/riscos/page.tsx:2274:                    <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl p-4">
app/riscos/page.tsx:2296:                          <span key={i} className="px-2.5 py-1 bg-[var(--bg-secondary)] border border-[var(--border)] rounded text-[10px] text-[var(--text-secondary)]">
app/configuracoes/page.tsx:46:               <button className="relative p-2 bg-[var(--bg-secondary)] hover:bg-[var(--bg-active-group)] text-[var(--text-secondary)] rounded-lg transition-colors border border-[var(--border)]">
app/configuracoes/page.tsx:118:            <div key={i} className={`bg-[var(--bg-secondary)] border overflow-hidden p-5 rounded-2xl flex items-center justify-between group cursor-pointer hover:bg-[var(--bg-active-group)] transition-colors relative ${card.border}`}>
app/configuracoes/page.tsx:140:         <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-6">
app/configuracoes/page.tsx:170:         <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-6">
app/configuracoes/page.tsx:198:         <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-6">
app/configuracoes/page.tsx:266:            <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-6">
app/configuracoes/page.tsx:302:            <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-6">
app/configuracoes/page.tsx:330:            <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-6">
app/configuracoes/page.tsx:341:            <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-6 flex flex-col h-[400px]">
app/configuracoes/page.tsx:381:      <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl flex flex-col overflow-hidden">
app/configuracoes/page.tsx:476:         <div className="w-full xl:w-[280px] bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-5 flex flex-col h-full shrink-0">
app/configuracoes/page.tsx:513:            <div className="flex-1 bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl flex flex-col h-full overflow-hidden shadow-lg">
app/configuracoes/page.tsx:530:                     <div className="bg-[var(--bg-secondary)] border border-[var(--border)] p-5 rounded-2xl space-y-4">
app/configuracoes/page.tsx:562:                              <div className="bg-[var(--bg-secondary)] rounded-xl overflow-hidden border border-[var(--border)]">
app/configuracoes/page.tsx:716:      <div className="flex-1 flex flex-col h-full bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl overflow-hidden relative">
app/configuracoes/page.tsx:765:                  <motion.div initial={{ x: '100%' }} animate={{ x: 0 }} exit={{ x: '100%' }} transition={{ type: 'spring', damping: 25, stiffness: 200 }} className="absolute top-0 right-0 bottom-0 w-[500px] max-w-[90%] bg-[var(--bg-secondary)] border-l border-[var(--border)] z-20 shadow-2xl flex flex-col">
app/configuracoes/page.tsx:914:         <div className="w-full xl:w-[280px] bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-5 flex flex-col h-full shrink-0">
app/configuracoes/page.tsx:939:         <div className="flex-1 bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl flex flex-col h-full shadow-lg">
app/configuracoes/page.tsx:1044:         <div className="w-full xl:w-[320px] shrink-0 bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-6 flex flex-col items-center justify-center relative overflow-hidden">
app/configuracoes/page.tsx:1080:         <div className="flex-1 bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-6">
app/configuracoes/page.tsx:1134:         <div className="w-full max-w-lg bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-6">
app/configuracoes/page.tsx:1177:            <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-6">
app/configuracoes/page.tsx:1213:            <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-6">
app/configuracoes/page.tsx:1246:         <div className="w-full lg:w-[400px] h-fit bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-6">
app/configuracoes/page.tsx:1362:      <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl flex flex-col overflow-hidden max-h-full">
app/configuracoes/page.tsx:1441:                     className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl w-full max-w-2xl max-h-full overflow-y-auto custom-scrollbar shadow-2xl relative"
app/configuracoes/page.tsx:1443:                     <div className="p-6 border-b border-[var(--border)] flex items-center justify-between sticky top-0 bg-[var(--bg-secondary)] z-10">
app/chat/page.tsx:197:            <div className="mt-4 bg-[var(--bg-secondary)] border border-purple-500/30 rounded-xl p-5 flex flex-col gap-4 shadow-[var(--shadow-glow)]">
app/chat/page.tsx:316:              <button className="flex items-center shrink-0 gap-2 bg-[var(--bg-secondary)] hover:bg-[var(--bg-active-group)] text-[var(--text-secondary)] px-3 sm:px-4 py-2 rounded-lg text-xs sm:text-[13px] font-medium transition-colors border border-[var(--border)]">
app/chat/page.tsx:319:              <button onClick={() => setMessages([])} className="flex items-center shrink-0 gap-2 bg-[var(--bg-secondary)] hover:bg-[var(--bg-active-group)] text-[var(--text-secondary)] px-3 sm:px-4 py-2 rounded-lg text-xs sm:text-[13px] font-medium transition-colors border border-[var(--border)]">
app/chat/page.tsx:343:            <div className="flex-[2.5] bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl flex flex-col shadow-lg overflow-hidden relative">
app/chat/page.tsx:430:                           className="w-full bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl pl-5 pr-12 h-[52px] text-[15px] text-[var(--text-primary)] placeholder-gray-500 focus:outline-none focus:border-purple-500 transition-colors shadow-inner"
app/chat/page.tsx:438:                              : 'bg-[var(--bg-secondary)] text-[var(--text-muted)] border border-[var(--border)]'
app/chat/page.tsx:451:               <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl flex flex-col pt-2 shadow-lg">
app/chat/page.tsx:491:               <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl overflow-hidden flex flex-col shadow-lg">
app/page.tsx:830:            className={`hidden xl:flex absolute top-1/2 -translate-y-1/2 z-50 bg-[var(--bg-secondary)] border border-[var(--border)] p-1.5 rounded-l-lg hover:bg-[var(--bg-active-group)] transition-all ${isSidebarOpen ? 'right-[320px] shadow-[-5px_0_15px_-5px_rgba(0,0,0,0.5)]' : 'right-0'}`}
app/page.tsx:1258:                <div className="flex items-center bg-[var(--bg-secondary)] border border-[var(--border)] rounded-lg overflow-hidden pr-2">
app/page.tsx:1264:                     <option className="bg-[var(--bg-secondary)]" value="semana">Últimos 7 dias</option>
app/page.tsx:1265:                     <option className="bg-[var(--bg-secondary)]" value="mes">Últimos 30 dias</option>
app/page.tsx:1266:                     <option className="bg-[var(--bg-secondary)]" value="ano">Este ano</option>
app/page.tsx:1305:                  <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl p-4 flex flex-col items-start w-full h-full justify-center">
app/page.tsx:1334:          <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl flex flex-col overflow-hidden shrink-0">
app/page.tsx:1357:          <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl flex flex-col overflow-hidden shrink-0">
app/page.tsx:1386:                    <Icon className={`w-4 h-4 ${iconColor} shrink-0 mt-0.5 bg-[var(--bg-secondary)] relative z-10 transition-transform group-hover:scale-110`} />
app/page.tsx:1403:          <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl flex flex-col overflow-hidden shrink-0">
app/page.tsx:1422:                         <div className="w-6 h-6 rounded bg-[var(--bg-secondary)] border border-[var(--border)] flex items-center justify-center shrink-0">
components/FloatingChat.tsx:142:          <div className="mt-4 bg-[var(--bg-secondary)] border border-purple-500/30 rounded-xl p-4 flex flex-col gap-4 shadow-[var(--shadow-glow)]">
components/FloatingChat.tsx:228:            <div className="flex items-center justify-between p-4 border-b border-[var(--border)] bg-[var(--bg-secondary)]/80 text-[var(--text-primary)] shrink-0">
components/FloatingChat.tsx:251:                  <div className={`max-w-[85%] rounded-2xl p-3 ${msg.sender === 'user' ? 'bg-purple-600 text-[var(--text-primary)] rounded-tr-sm' : 'bg-[var(--bg-secondary)] border border-[var(--border)] text-[var(--text-primary)] rounded-tl-sm'}`}>
components/FloatingChat.tsx:287:                  <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-2xl p-3 rounded-tl-sm flex items-center gap-2">
components/FloatingChat.tsx:298:            <div className="p-3 border-t border-[var(--border)] bg-[var(--bg-secondary)]/80 shrink-0">
components/FloatingChat.tsx:323:         className={`w-14 h-14 rounded-full flex items-center justify-center shadow-[0_0_20px_rgba(124,58,237,0.4)] transition-all text-[var(--text-primary)] border border-purple-400/30 z-50 ${isOpen ? 'bg-[var(--bg-secondary)] border-[var(--border)] scale-90' : 'bg-purple-600 hover:bg-purple-500 hover:scale-105'}`}
components/TimelineHistory.tsx:53:      <div className="bg-[var(--bg-secondary)] border border-[var(--border)] rounded-xl p-5">
components/TimelineHistory.tsx:57:               <span className="absolute -left-3 top-0.5 w-6 h-6 rounded-full bg-[var(--bg-secondary)] border-2 border-[var(--border)] flex items-center justify-center">
components/AcaoRecomendadaCard.tsx:180:    <div className="bg-[var(--bg-secondary)] border border-indigo-500/20 rounded-xl p-5 mb-6 flex items-start gap-4 shadow-lg shrink-0">
components/LayoutShell.tsx:19:          <div className="w-8 h-8 rounded-lg flex items-center justify-center shadow-lg bg-[var(--bg-secondary)] border border-blue-500/30 overflow-hidden relative shrink-0">
components/LayoutShell.tsx:31:            <div className="fallback-icon hidden absolute inset-0 flex items-center justify-center bg-[var(--bg-secondary)] z-0">
